report_run_id,report_date,rank,risk_id,cluster_id,event_type,primary_asset_or_service,title,risk_category,business_function,score_used,likelihood_used,impact_used,evidence_strength,confidence,internal_signals_used,internal_outage_refs,recommended_actions_top,framework_mapping,executive_summary
31948706-732d-4627-862e-2c65da85b999,2026-03-23,195,RISK-UNKNOWN-UNKNOWN-7D8B8397,CL-000185,UNKNOWN,UNKNOWN,UNKNOWN risk affects Procurement & Supply Chain,Technology,Procurement & Supply Chain,6,2,3,Weak,Low,False,,Review controls and implement appropriate mitigations,,Risk signal (Weak): UNKNOWN affecting UNKNOWN in Procurement & Supply Chain. Evidence window: 2026-03-12 to 2026-03-12 across 1 source(s). Representative sources: Helium prices soar as Qatar LNG halt exposes fragile supply chain - Reuters
31948706-732d-4627-862e-2c65da85b999,2026-03-23,196,RISK-UNKNOWN-UNKNOWN-460FD0FC,CL-000188,UNKNOWN,UNKNOWN,UNKNOWN risk affects Cybersecurity,Technology,Cybersecurity,6,2,3,Weak,Low,False,,Review controls and implement appropriate mitigations,,Risk signal (Weak): UNKNOWN affecting UNKNOWN in Cybersecurity. Evidence window: 2026-03-13 to 2026-03-13 across 1 source(s). Representative sources: The Growing Cyber Risk to Supply Chains - VoxUkraine
31948706-732d-4627-862e-2c65da85b999,2026-03-23,197,RISK-UNKNOWN-UNKNOWN-24798EA0,CL-000190,UNKNOWN,UNKNOWN,UNKNOWN risk affects Network Infrastructure,Technology,Network Infrastructure,6,2,3,Weak,Low,False,,Review controls and implement appropriate mitigations,,Risk signal (Weak): UNKNOWN affecting UNKNOWN in Network Infrastructure. Evidence window: 2026-03-13 to 2026-03-13 across 1 source(s). Representative sources: How to reduce networking costs without performance loss - TechTarget
31948706-732d-4627-862e-2c65da85b999,2026-03-23,198,RISK-DESTRUCTIVE_CYBER_ATTACK-UNKNOWN-C51990A8,CL-000191,DESTRUCTIVE_CYBER_ATTACK,UNKNOWN,DESTRUCTIVE_CYBER_ATTACK risk affects Security Operations,Technology,Security Operations,6,2,3,Weak,Low,False,,"Isolate affected systems, initiate clean-room recovery, validate backups for integrity, and perform forensic analysis before restoration",Cyber Resilience / Destructive Malware,Risk signal (Weak): DESTRUCTIVE_CYBER_ATTACK affecting UNKNOWN in Security Operations. Evidence window: 2026-03-13 to 2026-03-13 across 1 source(s). Representative sources: UAE warns public about growing threat of destructive ‘wiper’ cyberattacks - Gulf News
31948706-732d-4627-862e-2c65da85b999,2026-03-23,199,RISK-CYBER_OPERATIONAL_DISRUPTION-SYSTEMS-F41FF71E,CL-000192,CYBER_OPERATIONAL_DISRUPTION,systems,CYBER_OPERATIONAL_DISRUPTION risk affects Security Operations,Technology,Security Operations,6,2,3,Weak,Low,False,,Review controls and implement appropriate mitigations,,Risk signal (Weak): CYBER_OPERATIONAL_DISRUPTION affecting systems in Security Operations. Evidence window: 2026-03-13 to 2026-03-13 across 1 source(s). Representative sources: Stryker Systems Disrupted in Cyber Attack; Handala Group Claims Responsibility - Arctic Wolf
31948706-732d-4627-862e-2c65da85b999,2026-03-23,200,RISK-UNKNOWN-UNKNOWN-E23A5F28,CL-000193,UNKNOWN,UNKNOWN,UNKNOWN risk affects Security Operations,Technology,Security Operations,6,2,3,Weak,Low,False,,Review controls and implement appropriate mitigations,,Risk signal (Weak): UNKNOWN affecting UNKNOWN in Security Operations. Evidence window: 2026-03-13 to 2026-03-13 across 1 source(s). Representative sources: Iran-Linked Hacktivists Claim Destructive Cyberattack on Medtech Firm Stryker - IT Security Guru
31948706-732d-4627-862e-2c65da85b999,2026-03-23,201,RISK-UNKNOWN-UNKNOWN-29DBC6B7,CL-000194,UNKNOWN,UNKNOWN,UNKNOWN risk affects IT Operations,Technology,IT Operations,6,2,3,Weak,Low,False,,Review controls and implement appropriate mitigations,,Risk signal (Weak): UNKNOWN affecting UNKNOWN in IT Operations. Evidence window: 2026-03-13 to 2026-03-13 across 1 source(s). Representative sources: A Cyberattack Just Put Stryker’s $25 Billion Growth Story to the Test - 24/7 Wall St.
31948706-732d-4627-862e-2c65da85b999,2026-03-23,202,RISK-UNKNOWN-UNKNOWN-29DBC6B7,CL-000195,UNKNOWN,UNKNOWN,UNKNOWN risk affects IT Operations,Technology,IT Operations,6,2,3,Weak,Low,False,,Review controls and implement appropriate mitigations,,Risk signal (Weak): UNKNOWN affecting UNKNOWN in IT Operations. Evidence window: 2026-03-13 to 2026-03-13 across 1 source(s). Representative sources: A Cyberattack Just Put Stryker’s $25 Billion Growth Story to the Test - AOL.com
31948706-732d-4627-862e-2c65da85b999,2026-03-23,203,RISK-UNKNOWN-ZONE-7BBE8F21,CL-000196,UNKNOWN,zone,UNKNOWN risk affects Procurement & Supply Chain,Technology,Procurement & Supply Chain,6,2,3,Weak,Low,False,,Review controls and implement appropriate mitigations,,Risk signal (Weak): UNKNOWN affecting zone in Procurement & Supply Chain. Evidence window: 2026-03-15 to 2026-03-15 across 1 source(s). Representative sources: LPG supply disruption halts glove production at MedTech Zone unit in Vizag - MSN
31948706-732d-4627-862e-2c65da85b999,2026-03-23,204,RISK-DESTRUCTIVE_CYBER_ATTACK-DEVICES-8141F0A3,CL-000200,DESTRUCTIVE_CYBER_ATTACK,devices,DESTRUCTIVE_CYBER_ATTACK risk affects Security Operations,Technology,Security Operations,6,2,3,Weak,Low,False,,"Isolate affected systems, initiate clean-room recovery, validate backups for integrity, and perform forensic analysis before restoration",Cyber Resilience / Destructive Malware,Risk signal (Weak): DESTRUCTIVE_CYBER_ATTACK affecting devices in Security Operations. Evidence window: 2026-03-17 to 2026-03-17 across 1 source(s). Representative sources: Stryker Confirms Massive Wiper Attack That Erased Thousands of Devices - cyberpress.org
31948706-732d-4627-862e-2c65da85b999,2026-03-23,205,RISK-UNKNOWN-CLOUD-7BEDDA91,CL-000201,UNKNOWN,cloud,UNKNOWN risk affects Distribution Operations,Technology,Distribution Operations,6,2,3,Weak,Low,False,,Review controls and implement appropriate mitigations,,Risk signal (Weak): UNKNOWN affecting cloud in Distribution Operations. Evidence window: 2026-03-18 to 2026-03-18 across 1 source(s). Representative sources: Degraded AWS Service in UAE Disrupts Regional Cloud and Logistics Operations - GetTransport.com
31948706-732d-4627-862e-2c65da85b999,2026-03-23,206,RISK-UNKNOWN-SYSTEMS-7536EA1B,CL-000202,UNKNOWN,systems,UNKNOWN risk affects Distribution Operations,Technology,Distribution Operations,6,2,3,Weak,Low,False,,Review controls and implement appropriate mitigations,,Risk signal (Weak): UNKNOWN affecting systems in Distribution Operations. Evidence window: 2026-03-18 to 2026-03-18 across 1 source(s). Representative sources: 10 Top Warehouse Management Systems - MSDynamicsWorld.com
31948706-732d-4627-862e-2c65da85b999,2026-03-23,207,RISK-UNKNOWN-CLOUD-67F34404,CL-000203,UNKNOWN,cloud,UNKNOWN risk affects Supplier Integration,Technology,Supplier Integration,6,2,3,Weak,Low,False,,Review controls and implement appropriate mitigations,,Risk signal (Weak): UNKNOWN affecting cloud in Supplier Integration. Evidence window: 2026-03-18 to 2026-03-18 across 1 source(s). Representative sources: Degraded AWS Service in UAE Disrupts Regional Cloud and Logistics Operations - GetTransport.com
31948706-732d-4627-862e-2c65da85b999,2026-03-23,208,RISK-UNKNOWN-UNKNOWN-AD10A240,CL-000205,UNKNOWN,UNKNOWN,UNKNOWN risk affects Physical Infrastructure,Technology,Physical Infrastructure,6,2,3,Weak,Low,False,,Review controls and implement appropriate mitigations,,"Risk signal (Weak): UNKNOWN affecting UNKNOWN in Physical Infrastructure. Evidence window: 2026-03-18 to 2026-03-18 across 1 source(s). Representative sources: War in Iran Damages Multiple AWS Data Centers, Challenging Multi-AZ Assumptions - infoq.com"
31948706-732d-4627-862e-2c65da85b999,2026-03-23,209,RISK-UNKNOWN-UNKNOWN-7D8B8397,CL-000206,UNKNOWN,UNKNOWN,UNKNOWN risk affects Procurement & Supply Chain,Technology,Procurement & Supply Chain,6,2,3,Weak,Low,False,,Review controls and implement appropriate mitigations,,"Risk signal (Weak): UNKNOWN affecting UNKNOWN in Procurement & Supply Chain. Evidence window: 2026-03-18 to 2026-03-18 across 1 source(s). Representative sources: Hormuz disruption drives fuel shortage, halting Yamayoshi Seika Wasabeef chip production - PotatoPro"
31948706-732d-4627-862e-2c65da85b999,2026-03-23,210,RISK-UNKNOWN-UNKNOWN-29DBC6B7,CL-000207,UNKNOWN,UNKNOWN,UNKNOWN risk affects IT Operations,Technology,IT Operations,6,2,3,Weak,Low,False,,Review controls and implement appropriate mitigations,,Risk signal (Weak): UNKNOWN affecting UNKNOWN in IT Operations. Evidence window: 2026-03-18 to 2026-03-18 across 1 source(s). Representative sources: Stryker's Cyberattack Creates Event-Driven Setup: Is This a Tactical Buy Ahead of Earnings? - Bitget
31948706-732d-4627-862e-2c65da85b999,2026-03-23,211,RISK-CYBER_OPERATIONAL_DISRUPTION-UNKNOWN-29F36C0D,CL-000209,CYBER_OPERATIONAL_DISRUPTION,UNKNOWN,CYBER_OPERATIONAL_DISRUPTION risk affects IT Operations,Technology,IT Operations,6,2,3,Weak,Low,False,,Review controls and implement appropriate mitigations,,Risk signal (Weak): CYBER_OPERATIONAL_DISRUPTION affecting UNKNOWN in IT Operations. Evidence window: 2026-03-19 to 2026-03-19 across 1 source(s). Representative sources: Stryker Shares Tumble 1.75% After Cyberattack Disruptions Trading Volume Ranks 151st - Bitget
31948706-732d-4627-862e-2c65da85b999,2026-03-23,212,RISK-UNKNOWN-UNKNOWN-7D8B8397,CL-000211,UNKNOWN,UNKNOWN,UNKNOWN risk affects Procurement & Supply Chain,Technology,Procurement & Supply Chain,6,2,3,Weak,Low,False,,Review controls and implement appropriate mitigations,,Risk signal (Weak): UNKNOWN affecting UNKNOWN in Procurement & Supply Chain. Evidence window: 2026-03-23 to 2026-03-23 across 1 source(s). Representative sources: Strait of Hormuz crisis threatens world fertilizer supply chain - Anadolu Ajansı
